num_threads, kind, chunksize, reps, res1, t1, res2, t2
4, 1, 1, 01, -343021.474766, 0.479963, -25242644.603147, 3.920415
4, 1, 1, 02, -343021.474766, 0.479675, -25242644.603147, 3.843647
4, 1, 1, 03, -343021.474766, 0.481929, -25242644.603147, 3.963153
4, 1, 1, 04, -343021.474766, 0.473609, -25242644.603147, 3.977836
4, 1, 1, 05, -343021.474766, 0.463293, -25242644.603147, 3.966269
4, 1, 1, 06, -343021.474766, 0.470361, -25242644.603147, 3.943240
4, 1, 1, 07, -343021.474766, 0.473081, -25242644.603147, 3.957994
4, 1, 1, 08, -343021.474766, 0.475871, -25242644.603147, 3.919324
4, 1, 1, 09, -343021.474766, 0.479599, -25242644.603147, 3.897476
4, 1, 1, 10, -343021.474766, 0.485346, -25242644.603147, 3.927962
4, 1, 2, 01, -343021.474766, 0.469844, -25242644.603147, 3.009436
4, 1, 2, 02, -343021.474766, 0.471342, -25242644.603147, 2.924973
4, 1, 2, 03, -343021.474766, 0.463890, -25242644.603147, 3.025010
4, 1, 2, 04, -343021.474766, 0.465856, -25242644.603147, 2.926243
4, 1, 2, 05, -343021.474766, 0.466048, -25242644.603147, 2.930737
4, 1, 2, 06, -343021.474766, 0.467983, -25242644.603147, 2.929947
4, 1, 2, 07, -343021.474766, 0.468295, -25242644.603147, 2.976466
4, 1, 2, 08, -343021.474766, 0.479901, -25242644.603147, 2.828888
4, 1, 2, 09, -343021.474766, 0.467843, -25242644.603147, 2.997097
4, 1, 2, 10, -343021.474766, 0.463223, -25242644.603147, 2.950434
4, 1, 4, 01, -343021.474766, 0.469141, -25242644.603147, 2.417332
4, 1, 4, 02, -343021.474766, 0.456178, -25242644.603147, 2.377325
4, 1, 4, 03, -343021.474766, 0.464970, -25242644.603147, 2.391408
4, 1, 4, 04, -343021.474766, 0.464384, -25242644.603147, 2.466449
4, 1, 4, 05, -343021.474766, 0.455630, -25242644.603147, 2.394570
4, 1, 4, 06, -343021.474766, 0.462342, -25242644.603147, 2.416239
4, 1, 4, 07, -343021.474766, 0.464240, -25242644.603147, 2.447141
4, 1, 4, 08, -343021.474766, 0.463306, -25242644.603147, 2.448374
4, 1, 4, 09, -343021.474766, 0.455725, -25242644.603147, 2.386681
4, 1, 4, 10, -343021.474766, 0.456501, -25242644.603147, 2.414524
4, 1, 8, 01, -343021.474766, 0.461152, -25242644.603147, 2.334285
4, 1, 8, 02, -343021.474766, 0.464474, -25242644.603147, 2.334595
4, 1, 8, 03, -343021.474766, 0.464724, -25242644.603147, 2.334421
4, 1, 8, 04, -343021.474766, 0.468911, -25242644.603147, 2.334645
4, 1, 8, 05, -343021.474766, 0.461600, -25242644.603147, 2.334248
4, 1, 8, 06, -343021.474766, 0.472074, -25242644.603147, 2.334722
4, 1, 8, 07, -343021.474766, 0.468591, -25242644.603147, 2.334354
4, 1, 8, 08, -343021.474766, 0.433582, -25242644.603147, 2.333842
4, 1, 8, 09, -343021.474766, 0.467854, -25242644.603147, 2.334356
4, 1, 8, 10, -343021.474766, 0.466794, -25242644.603147, 2.334890
4, 1, 16, 01, -343021.474766, 0.476857, -25242644.603147, 3.111198
4, 1, 16, 02, -343021.474766, 0.473174, -25242644.603147, 3.111122
4, 1, 16, 03, -343021.474766, 0.474036, -25242644.603147, 3.111117
4, 1, 16, 04, -343021.474766, 0.470802, -25242644.603147, 3.111176
4, 1, 16, 05, -343021.474766, 0.481865, -25242644.603147, 3.144604
4, 1, 16, 06, -343021.474766, 0.477768, -25242644.603147, 3.112649
4, 1, 16, 07, -343021.474766, 0.486254, -25242644.603147, 3.150076
4, 1, 16, 08, -343021.474766, 0.478931, -25242644.603147, 3.146243
4, 1, 16, 09, -343021.474766, 0.470833, -25242644.603147, 3.111968
4, 1, 16, 10, -343021.474766, 0.444737, -25242644.603147, 3.111694
4, 1, 32, 01, -343021.474766, 0.502987, -25242644.603147, 4.794553
4, 1, 32, 02, -343021.474766, 0.495953, -25242644.603147, 4.793714
4, 1, 32, 03, -343021.474766, 0.585138, -25242644.603147, 4.796086
4, 1, 32, 04, -343021.474766, 0.492176, -25242644.603147, 4.793995
4, 1, 32, 05, -343021.474766, 0.504976, -25242644.603147, 4.793312
4, 1, 32, 06, -343021.474766, 0.491720, -25242644.603147, 4.794623
4, 1, 32, 07, -343021.474766, 0.503687, -25242644.603147, 4.793700
4, 1, 32, 08, -343021.474766, 0.505064, -25242644.603147, 4.794519
4, 1, 32, 09, -343021.474766, 0.506945, -25242644.603147, 4.795104
4, 1, 32, 10, -343021.474766, 0.508234, -25242644.603147, 4.795036
4, 1, 64, 01, -343021.474766, 0.560810, -25242644.603147, 5.441586
4, 1, 64, 02, -343021.474766, 0.561068, -25242644.603147, 5.444228
4, 1, 64, 03, -343021.474766, 0.562464, -25242644.603147, 5.440551
4, 1, 64, 04, -343021.474766, 0.549462, -25242644.603147, 5.441674
4, 1, 64, 05, -343021.474766, 0.558501, -25242644.603147, 5.441322
4, 1, 64, 06, -343021.474766, 0.529459, -25242644.603147, 5.442288
4, 1, 64, 07, -343021.474766, 0.533705, -25242644.603147, 5.443034
4, 1, 64, 08, -343021.474766, 0.553970, -25242644.603147, 5.441552
4, 1, 64, 09, -343021.474766, 0.548017, -25242644.603147, 5.441991
4, 1, 64, 10, -343021.474766, 0.550638, -25242644.603147, 5.440304
4, 2, 1, 01, -343021.474766, 0.468646, -25242644.603147, 2.707822
4, 2, 1, 02, -343021.474766, 0.479942, -25242644.603147, 2.767548
4, 2, 1, 03, -343021.474766, 0.476610, -25242644.603147, 2.671611
4, 2, 1, 04, -343021.474766, 0.467745, -25242644.603147, 2.745958
4, 2, 1, 05, -343021.474766, 0.485086, -25242644.603147, 2.668575
4, 2, 1, 06, -343021.474766, 0.483813, -25242644.603147, 2.733162
4, 2, 1, 07, -343021.474766, 0.475096, -25242644.603147, 2.671992
4, 2, 1, 08, -343021.474766, 0.479551, -25242644.603147, 2.790524
4, 2, 1, 09, -343021.474766, 0.480840, -25242644.603147, 2.748298
4, 2, 1, 10, -343021.474766, 0.471684, -25242644.603147, 2.799540
4, 2, 2, 01, -343021.474766, 0.471070, -25242644.603147, 2.710891
4, 2, 2, 02, -343021.474766, 0.442600, -25242644.603147, 2.774794
4, 2, 2, 03, -343021.474766, 0.466222, -25242644.603147, 2.755573
4, 2, 2, 04, -343021.474766, 0.457777, -25242644.603147, 2.683707
4, 2, 2, 05, -343021.474766, 0.451553, -25242644.603147, 2.608920
4, 2, 2, 06, -343021.474766, 0.472876, -25242644.603147, 2.657961
4, 2, 2, 07, -343021.474766, 0.464548, -25242644.603147, 2.698458
4, 2, 2, 08, -343021.474766, 0.454554, -25242644.603147, 2.712345
4, 2, 2, 09, -343021.474766, 0.461289, -25242644.603147, 2.701547
4, 2, 2, 10, -343021.474766, 0.455454, -25242644.603147, 2.677026
4, 2, 4, 01, -343021.474766, 0.460004, -25242644.603147, 2.346501
4, 2, 4, 02, -343021.474766, 0.465262, -25242644.603147, 2.314755
4, 2, 4, 03, -343021.474766, 0.454684, -25242644.603147, 2.334439
4, 2, 4, 04, -343021.474766, 0.451617, -25242644.603147, 2.349936
4, 2, 4, 05, -343021.474766, 0.456654, -25242644.603147, 2.325648
4, 2, 4, 06, -343021.474766, 0.449798, -25242644.603147, 2.325775
4, 2, 4, 07, -343021.474766, 0.454435, -25242644.603147, 2.323445
4, 2, 4, 08, -343021.474766, 0.461630, -25242644.603147, 2.309825
4, 2, 4, 09, -343021.474766, 0.440518, -25242644.603147, 2.335245
4, 2, 4, 10, -343021.474766, 0.457840, -25242644.603147, 2.310282
4, 2, 8, 01, -343021.474766, 0.458190, -25242644.603147, 2.210372
4, 2, 8, 02, -343021.474766, 0.459029, -25242644.603147, 2.210333
4, 2, 8, 03, -343021.474766, 0.459882, -25242644.603147, 2.210196
4, 2, 8, 04, -343021.474766, 0.447367, -25242644.603147, 2.210391
4, 2, 8, 05, -343021.474766, 0.454765, -25242644.603147, 2.209438
4, 2, 8, 06, -343021.474766, 0.471915, -25242644.603147, 2.209937
4, 2, 8, 07, -343021.474766, 0.441942, -25242644.603147, 2.210116
4, 2, 8, 08, -343021.474766, 0.426248, -25242644.603147, 2.210256
4, 2, 8, 09, -343021.474766, 0.454235, -25242644.603147, 2.221355
4, 2, 8, 10, -343021.474766, 0.457140, -25242644.603147, 2.221276
4, 2, 16, 01, -343021.474766, 0.458205, -25242644.603147, 2.208743
4, 2, 16, 02, -343021.474766, 0.445077, -25242644.603147, 2.208031
4, 2, 16, 03, -343021.474766, 0.423193, -25242644.603147, 2.207845
4, 2, 16, 04, -343021.474766, 0.440655, -25242644.603147, 2.208159
4, 2, 16, 05, -343021.474766, 0.452041, -25242644.603147, 2.208458
4, 2, 16, 06, -343021.474766, 0.461509, -25242644.603147, 2.209728
4, 2, 16, 07, -343021.474766, 0.458600, -25242644.603147, 2.208436
4, 2, 16, 08, -343021.474766, 0.446962, -25242644.603147, 2.209056
4, 2, 16, 09, -343021.474766, 0.453219, -25242644.603147, 2.208616
4, 2, 16, 10, -343021.474766, 0.456030, -25242644.603147, 2.207807
4, 2, 32, 01, -343021.474766, 0.447956, -25242644.603147, 3.887877
4, 2, 32, 02, -343021.474766, 0.428817, -25242644.603147, 3.890128
4, 2, 32, 03, -343021.474766, 0.444755, -25242644.603147, 3.888210
4, 2, 32, 04, -343021.474766, 0.445179, -25242644.603147, 3.905144
4, 2, 32, 05, -343021.474766, 0.456378, -25242644.603147, 3.887370
4, 2, 32, 06, -343021.474766, 0.452610, -25242644.603147, 3.889156
4, 2, 32, 07, -343021.474766, 0.453203, -25242644.603147, 3.889420
4, 2, 32, 08, -343021.474766, 0.447005, -25242644.603147, 3.888583
4, 2, 32, 09, -343021.474766, 0.459917, -25242644.603147, 3.888114
4, 2, 32, 10, -343021.474766, 0.464253, -25242644.603147, 3.899769
4, 2, 64, 01, -343021.474766, 0.491205, -25242644.603147, 4.926181
4, 2, 64, 02, -343021.474766, 0.472236, -25242644.603147, 4.925728
4, 2, 64, 03, -343021.474766, 0.474021, -25242644.603147, 4.925000
4, 2, 64, 04, -343021.474766, 0.475735, -25242644.603147, 4.925376
4, 2, 64, 05, -343021.474766, 0.471966, -25242644.603147, 4.926224
4, 2, 64, 06, -343021.474766, 0.472992, -25242644.603147, 4.923963
4, 2, 64, 07, -343021.474766, 0.473370, -25242644.603147, 4.927440
4, 2, 64, 08, -343021.474766, 0.474000, -25242644.603147, 4.927394
4, 2, 64, 09, -343021.474766, 0.464724, -25242644.603147, 4.925377
4, 2, 64, 10, -343021.474766, 0.480988, -25242644.603147, 4.925087
4, 3, 1, 01, -343021.474766, 0.453128, -25242644.603147, 5.444957
4, 3, 1, 02, -343021.474766, 0.455076, -25242644.603147, 5.444512
4, 3, 1, 03, -343021.474766, 0.454113, -25242644.603147, 5.444290
4, 3, 1, 04, -343021.474766, 0.455806, -25242644.603147, 5.446039
4, 3, 1, 05, -343021.474766, 0.450081, -25242644.603147, 5.444706
4, 3, 1, 06, -343021.474766, 0.453182, -25242644.603147, 5.444593
4, 3, 1, 07, -343021.474766, 0.456431, -25242644.603147, 5.445118
4, 3, 1, 08, -343021.474766, 0.456436, -25242644.603147, 5.444215
4, 3, 1, 09, -343021.474766, 0.437254, -25242644.603147, 5.444131
4, 3, 1, 10, -343021.474766, 0.443389, -25242644.603147, 5.443512
4, 3, 2, 01, -343021.474766, 0.452360, -25242644.603147, 5.445887
4, 3, 2, 02, -343021.474766, 0.428872, -25242644.603147, 5.446274
4, 3, 2, 03, -343021.474766, 0.439335, -25242644.603147, 5.444347
4, 3, 2, 04, -343021.474766, 0.429979, -25242644.603147, 5.444578
4, 3, 2, 05, -343021.474766, 0.443718, -25242644.603147, 5.443503
4, 3, 2, 06, -343021.474766, 0.451966, -25242644.603147, 5.442041
4, 3, 2, 07, -343021.474766, 0.448858, -25242644.603147, 5.442633
4, 3, 2, 08, -343021.474766, 0.430910, -25242644.603147, 5.443530
4, 3, 2, 09, -343021.474766, 0.449585, -25242644.603147, 5.442978
4, 3, 2, 10, -343021.474766, 0.460928, -25242644.603147, 5.443498
4, 3, 4, 01, -343021.474766, 0.458161, -25242644.603147, 5.443860
4, 3, 4, 02, -343021.474766, 0.446101, -25242644.603147, 5.444345
4, 3, 4, 03, -343021.474766, 0.445003, -25242644.603147, 5.446384
4, 3, 4, 04, -343021.474766, 0.426070, -25242644.603147, 5.443396
4, 3, 4, 05, -343021.474766, 0.444504, -25242644.603147, 5.443433
4, 3, 4, 06, -343021.474766, 0.433781, -25242644.603147, 5.443193
4, 3, 4, 07, -343021.474766, 0.444123, -25242644.603147, 5.442476
4, 3, 4, 08, -343021.474766, 0.428254, -25242644.603147, 5.442725
4, 3, 4, 09, -343021.474766, 0.445092, -25242644.603147, 5.445000
4, 3, 4, 10, -343021.474766, 0.440838, -25242644.603147, 5.443921
4, 3, 8, 01, -343021.474766, 0.444339, -25242644.603147, 5.442869
4, 3, 8, 02, -343021.474766, 0.449336, -25242644.603147, 5.445300
4, 3, 8, 03, -343021.474766, 0.451202, -25242644.603147, 5.443994
4, 3, 8, 04, -343021.474766, 0.441458, -25242644.603147, 5.443198
4, 3, 8, 05, -343021.474766, 0.445261, -25242644.603147, 5.442934
4, 3, 8, 06, -343021.474766, 0.438563, -25242644.603147, 5.443387
4, 3, 8, 07, -343021.474766, 0.441569, -25242644.603147, 5.443906
4, 3, 8, 08, -343021.474766, 0.452416, -25242644.603147, 5.453960
4, 3, 8, 09, -343021.474766, 0.444654, -25242644.603147, 5.443404
4, 3, 8, 10, -343021.474766, 0.457716, -25242644.603147, 5.444554
4, 3, 16, 01, -343021.474766, 0.458958, -25242644.603147, 5.442896
4, 3, 16, 02, -343021.474766, 0.437563, -25242644.603147, 5.442778
4, 3, 16, 03, -343021.474766, 0.443792, -25242644.603147, 5.443582
4, 3, 16, 04, -343021.474766, 0.447986, -25242644.603147, 5.442240
4, 3, 16, 05, -343021.474766, 0.441785, -25242644.603147, 5.444942
4, 3, 16, 06, -343021.474766, 0.435749, -25242644.603147, 5.444746
4, 3, 16, 07, -343021.474766, 0.442481, -25242644.603147, 5.444361
4, 3, 16, 08, -343021.474766, 0.445299, -25242644.603147, 5.444722
4, 3, 16, 09, -343021.474766, 0.445872, -25242644.603147, 5.443789
4, 3, 16, 10, -343021.474766, 0.449901, -25242644.603147, 5.443548
4, 3, 32, 01, -343021.474766, 0.447339, -25242644.603147, 5.444134
4, 3, 32, 02, -343021.474766, 0.453085, -25242644.603147, 5.445249
4, 3, 32, 03, -343021.474766, 0.454288, -25242644.603147, 5.444165
4, 3, 32, 04, -343021.474766, 0.455866, -25242644.603147, 5.443328
4, 3, 32, 05, -343021.474766, 0.447739, -25242644.603147, 5.443147
4, 3, 32, 06, -343021.474766, 0.432346, -25242644.603147, 5.442093
4, 3, 32, 07, -343021.474766, 0.444280, -25242644.603147, 5.444009
4, 3, 32, 08, -343021.474766, 0.438564, -25242644.603147, 5.443250
4, 3, 32, 09, -343021.474766, 0.457043, -25242644.603147, 5.444317
4, 3, 32, 10, -343021.474766, 0.445718, -25242644.603147, 5.445892
4, 3, 64, 01, -343021.474766, 0.460199, -25242644.603147, 5.442342
4, 3, 64, 02, -343021.474766, 0.438117, -25242644.603147, 5.445031
4, 3, 64, 03, -343021.474766, 0.454519, -25242644.603147, 5.444563
4, 3, 64, 04, -343021.474766, 0.459480, -25242644.603147, 5.442409
4, 3, 64, 05, -343021.474766, 0.476352, -25242644.603147, 5.444613
4, 3, 64, 06, -343021.474766, 0.453921, -25242644.603147, 5.442334
4, 3, 64, 07, -343021.474766, 0.451792, -25242644.603147, 5.442475
4, 3, 64, 08, -343021.474766, 0.427402, -25242644.603147, 5.442344
4, 3, 64, 09, -343021.474766, 0.438902, -25242644.603147, 5.443620
4, 3, 64, 10, -343021.474766, 0.450139, -25242644.603147, 5.441448
